Date,Open,Close,High,Low,Volume
5/13/2019 16:00:00,1141.96,1132.03,1147.94,1122.11,1860648
5/14/2019 16:00:00,1137.21,1120.44,1140.42,1119.55,1836604
5/15/2019 16:00:00,1117.87,1164.21,1171.33,1116.67,2289302
5/16/2019 16:00:00,1164.51,1178.98,1188.16,1162.84,1531404
5/17/2019 16:00:00,1168.47,1162.3,1180.15,1160.01,1208623
5/20/2019 16:00:00,1144.5,1138.85,1146.8,1131.44,1353292
5/21/2019 16:00:00,1148.49,1149.63,1152.71,1137.94,1160158
5/22/2019 16:00:00,1146.75,1151.42,1158.52,1145.89,914839
5/23/2019 16:00:00,1140.5,1140.77,1145.97,1129.22,1199300
5/24/2019 16:00:00,1147.36,1133.47,1149.77,1131.66,1112341
5/28/2019 16:00:00,1134,1134.15,1151.59,1133.12,1365166
5/29/2019 16:00:00,1127.52,1116.46,1129.1,1108.22,1538212
5/30/2019 16:00:00,1115.54,1117.95,1123.13,1112.12,951873
5/31/2019 16:00:00,1101.29,1103.63,1109.6,1100.18,1508203
6/3/2019 16:00:00,1065.5,1036.23,1065.5,1025,5130576
6/4/2019 16:00:00,1042.9,1053.05,1056.05,1033.69,2833483
6/5/2019 16:00:00,1051.54,1042.22,1053.55,1030.49,2168439
6/6/2019 16:00:00,1044.99,1044.34,1047.49,1033.7,1703244
6/7/2019 16:00:00,1050.63,1066.04,1070.92,1048.4,1802370
6/10/2019 16:00:00,1072.98,1080.38,1092.66,1072.32,1464248
6/11/2019 16:00:00,1093.98,1078.72,1101.99,1077.6,1437063
6/12/2019 16:00:00,1078,1077.03,1080.93,1067.54,1061255
6/13/2019 16:00:00,1083.64,1088.77,1094.17,1080.15,1058000
6/14/2019 16:00:00,1086.42,1085.35,1092.69,1080.17,1111643
6/17/2019 16:00:00,1086.28,1092.5,1099.18,1086.28,941602
6/18/2019 16:00:00,1109.69,1103.6,1116.39,1098.99,1386684
6/19/2019 16:00:00,1105.6,1102.33,1107,1093.48,1339218
6/20/2019 16:00:00,1119.99,1111.42,1120.12,1104.74,1262011
6/21/2019 16:00:00,1109.24,1121.88,1124.11,1108.08,1947591
6/24/2019 16:00:00,1119.61,1115.52,1122,1111.01,1395696
6/25/2019 16:00:00,1112.66,1086.35,1114.35,1083.8,1546913
6/26/2019 16:00:00,1086.5,1079.8,1092.97,1072.24,1810869
6/27/2019 16:00:00,1084,1076.01,1087.1,1075.29,1004477
6/28/2019 16:00:00,1076.39,1080.91,1081,1073.37,1693450
7/1/2019 16:00:00,1098,1097.95,1107.58,1093.7,1438504
7/2/2019 16:00:00,1102.24,1111.25,1111.77,1098.17,991755
7/3/2019 13:00:00,1117.41,1121.58,1126.76,1113.86,767011
7/5/2019 16:00:00,1117.8,1131.59,1132.88,1116.14,1264540
7/8/2019 16:00:00,1125.17,1116.35,1125.98,1111.21,1236419
7/9/2019 16:00:00,1111.8,1124.83,1128.03,1107.17,1330370
7/10/2019 16:00:00,1131.22,1140.48,1142.05,1130.97,1209466
7/11/2019 16:00:00,1143.25,1144.21,1153.07,1139.58,1195569
7/12/2019 16:00:00,1143.99,1144.9,1147.34,1138.78,863973
7/15/2019 16:00:00,1146.86,1150.34,1150.82,1139.4,903780
7/16/2019 16:00:00,1146,1153.58,1158.58,1145,1238807
7/17/2019 16:00:00,1150.97,1146.35,1158.36,1145.77,1170047
7/18/2019 16:00:00,1141.74,1146.33,1147.61,1132.73,1291281
7/19/2019 16:00:00,1148.19,1130.1,1151.14,1129.62,1647245
7/22/2019 16:00:00,1133.45,1138.07,1139.25,1124.24,1301846
7/23/2019 16:00:00,1144,1146.21,1146.9,1131.8,1093688
7/24/2019 16:00:00,1131.9,1137.81,1144,1126.99,1590101
7/25/2019 16:00:00,1137.82,1132.12,1141.7,1120.92,2209823
7/26/2019 16:00:00,1224.04,1250.41,1265.55,1224,4805752
7/29/2019 16:00:00,1241.05,1239.41,1247.37,1228.23,2223731
7/30/2019 16:00:00,1225.41,1225.14,1234.87,1223.3,1453263
7/31/2019 16:00:00,1223,1216.68,1234,1207.76,1725454
8/1/2019 16:00:00,1214.03,1209.01,1234.11,1205.72,1698510
8/2/2019 16:00:00,1200.74,1193.99,1206.9,1188.94,1645067
8/5/2019 16:00:00,1170.04,1152.32,1175.24,1140.14,2597455
8/6/2019 16:00:00,1163.31,1169.95,1179.96,1160,1709374
8/7/2019 16:00:00,1156,1173.99,1178.45,1149.62,1444324
8/8/2019 16:00:00,1182.83,1204.8,1205.01,1173.02,1467997
8/9/2019 16:00:00,1197.99,1188.01,1203.88,1183.6,1065658
8/12/2019 16:00:00,1179.21,1174.71,1184.96,1167.67,1003187
8/13/2019 16:00:00,1171.46,1197.27,1204.78,1171.46,1318009
8/14/2019 16:00:00,1176.31,1164.29,1182.3,1160.54,1578668
8/15/2019 16:00:00,1163.5,1167.26,1175.84,1162.11,1224739
8/16/2019 16:00:00,1179.55,1177.6,1182.72,1171.81,1349436
8/19/2019 16:00:00,1190.09,1198.45,1206.99,1190.09,1232517
8/20/2019 16:00:00,1195.25,1182.69,1196.06,1182.11,915605
8/21/2019 16:00:00,1193.15,1191.25,1199,1187.43,741053
8/22/2019 16:00:00,1194.07,1189.53,1198.01,1178.58,947906
8/23/2019 16:00:00,1181.99,1151.29,1194.08,1147.75,1688271
8/26/2019 16:00:00,1157.26,1168.89,1169.47,1152.96,1226441
8/27/2019 16:00:00,1180.53,1167.84,1182.4,1161.45,1077452
8/28/2019 16:00:00,1161.71,1171.02,1176.42,1157.3,802243
8/29/2019 16:00:00,1181.12,1192.85,1196.06,1181.12,1088858
8/30/2019 16:00:00,1198.5,1188.1,1198.5,1183.8,1129959
9/3/2019 16:00:00,1177.03,1168.39,1186.89,1163.2,1480420
9/4/2019 16:00:00,1176.71,1181.41,1183.48,1171,1068968
9/5/2019 16:00:00,1191.53,1211.38,1213.04,1191.53,1408601
9/6/2019 16:00:00,1208.13,1204.93,1212.02,1202.52,1072143
9/9/2019 16:00:00,1204,1204.41,1220,1192.62,1471880
9/10/2019 16:00:00,1195.15,1206,1210,1194.58,1260115
9/11/2019 16:00:00,1203.41,1220.17,1222.6,1202.2,1307033
9/12/2019 16:00:00,1224.3,1234.25,1241.86,1223.02,1725908
9/13/2019 16:00:00,1231.35,1239.56,1240.88,1227.01,1301350
9/16/2019 16:00:00,1229.52,1231.3,1239.56,1225.61,1053299
9/17/2019 16:00:00,1230.4,1229.15,1235,1223.69,958112
9/18/2019 16:00:00,1227.51,1232.41,1235.61,1216.53,1144333
9/19/2019 16:00:00,1232.06,1238.71,1244.44,1232.02,1000155
9/20/2019 16:00:00,1233.12,1229.93,1243.32,1223.08,2337269
9/23/2019 16:00:00,1226,1234.03,1239.09,1224.17,1075253
9/24/2019 16:00:00,1240,1218.76,1246.74,1210.68,1591786
9/25/2019 16:00:00,1215.82,1246.52,1248.3,1210.09,1593875
9/26/2019 16:00:00,1241.96,1241.39,1245,1232.27,1561882
9/27/2019 16:00:00,1243.01,1225.09,1244.02,1214.45,1354432
9/30/2019 16:00:00,1220.97,1219,1226,1212.3,1419676
10/1/2019 16:00:00,1219,1205.1,1231.23,1203.58,1358279
10/2/2019 16:00:00,1196.98,1176.63,1196.99,1171.29,1639237
10/3/2019 16:00:00,1180,1187.83,1189.06,1162.43,1663656
10/4/2019 16:00:00,1191.89,1209,1211.44,1189.17,1183264
10/7/2019 16:00:00,1204.4,1207.68,1218.2,1203.75,867149
10/8/2019 16:00:00,1197.59,1189.13,1206.08,1189.01,1141784
10/9/2019 16:00:00,1199.35,1202.31,1208.35,1197.63,876632
10/10/2019 16:00:00,1198.58,1208.67,1215,1197.34,932531
10/11/2019 16:00:00,1222.21,1215.45,1228.39,1213.74,1277144
10/14/2019 16:00:00,1212.34,1217.14,1226.33,1211.76,882039
10/15/2019 16:00:00,1220.4,1243.01,1247.33,1220.4,1395259
10/16/2019 16:00:00,1241.17,1243.64,1254.74,1238.45,1168174
10/17/2019 16:00:00,1250.93,1253.07,1263.33,1249.94,980510
10/18/2019 16:00:00,1253.46,1245.49,1258.89,1241.08,1352839
10/21/2019 16:00:00,1252.26,1246.15,1254.63,1240.6,1038042
10/22/2019 16:00:00,1247.85,1242.8,1250.6,1241.38,1047851
10/23/2019 16:00:00,1242.36,1259.13,1259.89,1242.36,928595
10/24/2019 16:00:00,1260.9,1260.99,1264,1253.71,1039868
10/25/2019 16:00:00,1251.03,1265.13,1269.6,1250.01,1213051
10/28/2019 16:00:00,1275.45,1290,1299.31,1272.54,2613237
10/29/2019 16:00:00,1276.23,1262.62,1281.59,1257.21,1886380
10/30/2019 16:00:00,1252.97,1261.29,1269.36,1252,1408851
10/31/2019 16:00:00,1261.28,1260.11,1267.67,1250.84,1455651
11/1/2019 16:00:00,1265,1273.74,1274.62,1260.5,1670072
11/4/2019 16:00:00,1276.45,1291.37,1294.13,1276.36,1500964
11/5/2019 16:00:00,1292.89,1292.03,1298.93,1291.23,1282711
11/6/2019 16:00:00,1289.46,1291.8,1293.73,1282.5,1152977
11/7/2019 16:00:00,1294.28,1308.86,1323.74,1294.24,2029970
11/8/2019 16:00:00,1305.28,1311.37,1318,1304.37,1251916
11/11/2019 16:00:00,1303.18,1299.19,1306.43,1297.41,1012429
11/12/2019 16:00:00,1300,1298.8,1310,1295.77,1085859
11/13/2019 16:00:00,1294.07,1298,1304.3,1293.51,853861
11/14/2019 16:00:00,1297.5,1311.46,1317,1295.65,1194305
11/15/2019 16:00:00,1318.94,1334.87,1334.88,1314.28,1782955
11/18/2019 16:00:00,1332.22,1320.7,1335.53,1317.5,1488083
11/19/2019 16:00:00,1327.7,1315.46,1327.7,1312.8,1269372
11/20/2019 16:00:00,1311.74,1303.05,1315,1291.15,1309835
11/21/2019 16:00:00,1301.48,1301.35,1312.59,1293,995499
11/22/2019 16:00:00,1305.62,1295.34,1308.73,1291.41,1386506
11/25/2019 16:00:00,1299.18,1306.69,1311.31,1298.13,1036487
11/26/2019 16:00:00,1309.86,1313.55,1314.8,1305.09,1069795
11/27/2019 16:00:00,1315,1312.99,1318.36,1309.63,996329
11/29/2019 13:00:00,1307.12,1304.96,1310.21,1303.97,586981
12/2/2019 16:00:00,1301,1289.92,1305.83,1281,1511851
12/3/2019 16:00:00,1279.57,1295.28,1298.46,1279,1268647
12/4/2019 16:00:00,1307.01,1320.54,1325.8,1304.87,1538110
12/5/2019 16:00:00,1328,1328.13,1329.36,1316.44,1212818
12/6/2019 16:00:00,1333.44,1340.62,1344,1333.44,1315510
12/9/2019 16:00:00,1338.04,1343.56,1359.45,1337.84,1355795
12/10/2019 16:00:00,1341.5,1344.66,1349.98,1336.04,1094653
12/11/2019 16:00:00,1350.84,1345.02,1351.2,1342.67,850796
12/12/2019 16:00:00,1345.94,1350.27,1355.78,1340.5,1281722
12/13/2019 16:00:00,1347.95,1347.83,1353.09,1343.87,1550028
12/16/2019 16:00:00,1356.5,1361.17,1364.68,1352.67,1397451
12/17/2019 16:00:00,1362.89,1355.12,1365,1351.32,1855259
12/18/2019 16:00:00,1356.6,1352.62,1360.47,1351,1656695
12/19/2019 16:00:00,1351.82,1356.04,1358.1,1348.99,1470112
12/20/2019 16:00:00,1363.35,1349.59,1363.64,1349,3316905
12/23/2019 16:00:00,1355.87,1348.84,1359.8,1346.51,883200
12/24/2019 13:00:00,1348.5,1343.56,1350.26,1342.78,347518
12/26/2019 16:00:00,1346.17,1360.4,1361.33,1344.47,667754
12/27/2019 16:00:00,1362.99,1351.89,1364.53,1349.31,1038718
12/30/2019 16:00:00,1350,1336.14,1353,1334.02,1051323
12/31/2019 16:00:00,1330.11,1337.02,1338,1329.09,962468
1/2/2020 16:00:00,1341.55,1367.37,1368.14,1341.55,1406731
1/3/2020 16:00:00,1347.86,1360.66,1372.5,1345.54,1187006
1/6/2020 16:00:00,1350,1394.21,1396.5,1350,1733149
1/7/2020 16:00:00,1397.94,1393.34,1402.99,1390.38,1511693
1/8/2020 16:00:00,1392.08,1404.32,1411.58,1390.84,1529177
1/9/2020 16:00:00,1420.57,1419.83,1427.33,1410.27,1502664
1/10/2020 16:00:00,1427.56,1429.73,1434.93,1418.35,1821566
1/13/2020 16:00:00,1436.13,1439.23,1440.52,1426.02,1653482
1/14/2020 16:00:00,1439.01,1430.88,1441.8,1428.37,1560453
1/15/2020 16:00:00,1430.21,1439.2,1441.4,1430.21,1282685
1/16/2020 16:00:00,1447.44,1451.7,1451.99,1440.92,1173688
1/17/2020 16:00:00,1462.91,1480.39,1481.3,1458.22,2396215
1/21/2020 16:00:00,1479.12,1484.4,1491.85,1471.2,2036780
1/22/2020 16:00:00,1491,1485.95,1503.21,1484.93,1610846
1/23/2020 16:00:00,1487.64,1486.65,1495.52,1482.1,1351354
1/24/2020 16:00:00,1493.59,1466.71,1495.5,1465.25,1784644
1/27/2020 16:00:00,1431,1433.9,1438.07,1421.2,1755201
1/28/2020 16:00:00,1443,1452.56,1456,1432.47,1577422
1/29/2020 16:00:00,1458.8,1458.63,1465.43,1446.74,1078667
1/30/2020 16:00:00,1439.96,1455.84,1457.28,1436.4,1339421
1/31/2020 16:00:00,1468.9,1434.23,1470.13,1428.53,2417214
2/3/2020 16:00:00,1462,1485.94,1490,1458.99,3055216
2/4/2020 16:00:00,1457.07,1447.07,1469.5,1426.3,3932954
2/5/2020 16:00:00,1462.42,1448.23,1463.84,1430.56,1986157
2/6/2020 16:00:00,1450.33,1476.23,1482,1449.57,1679384
2/7/2020 16:00:00,1467.3,1479.23,1485.84,1466.35,1172270
2/10/2020 16:00:00,1474.32,1508.68,1509.5,1474.32,1419876
2/11/2020 16:00:00,1511.81,1508.79,1529.63,1505.64,1344633
2/12/2020 16:00:00,1514.48,1518.27,1520.7,1508.11,1167565
2/13/2020 16:00:00,1512.69,1514.66,1527.18,1504.6,929730
2/14/2020 16:00:00,1515.6,1520.74,1520.74,1507.34,1197836
2/18/2020 16:00:00,1515,1519.67,1531.63,1512.59,1121140
2/19/2020 16:00:00,1525.07,1526.69,1532.11,1521.4,949268
2/20/2020 16:00:00,1522,1518.15,1529.64,1506.82,1096552
2/21/2020 16:00:00,1508.03,1485.11,1512.22,1480.44,1732273
2/24/2020 16:00:00,1426.11,1421.59,1436.97,1411.39,2867053
2/25/2020 16:00:00,1433,1388.45,1438.14,1382.4,2478278
2/26/2020 16:00:00,1396.14,1393.18,1415.7,1379,2204037
2/27/2020 16:00:00,1362.06,1318.09,1371.7,1317.17,2978300
2/28/2020 16:00:00,1277.5,1339.33,1341.14,1271,3790618
3/2/2020 16:00:00,1351.61,1389.11,1390.87,1326.82,2431468
3/3/2020 16:00:00,1399.42,1341.39,1410.15,1332,2402326
3/4/2020 16:00:00,1359.23,1386.52,1388.09,1343.11,1913315
3/5/2020 16:00:00,1350.2,1319.04,1358.91,1305.1,2561288
3/6/2020 16:00:00,1277.06,1298.41,1306.22,1261.05,2660628
3/9/2020 16:00:00,1205.3,1215.56,1254.76,1200,3365365
3/10/2020 16:00:00,1260,1280.39,1281.15,1218.77,2611373
3/11/2020 16:00:00,1249.7,1215.41,1260.96,1196.07,2611229
3/12/2020 16:00:00,1126,1114.91,1193.87,1113.3,4226748
3/13/2020 16:00:00,1179,1219.73,1219.76,1117.14,3700125
3/16/2020 16:00:00,1096,1084.33,1152.27,1074.44,4252365
3/17/2020 16:00:00,1093.11,1119.8,1130.86,1056.01,3861489
3/18/2020 16:00:00,1056.51,1096.8,1106.5,1037.28,4233435
3/19/2020 16:00:00,1093.05,1115.29,1157.97,1060.11,3651106
3/20/2020 16:00:00,1135.72,1072.32,1143.99,1065.49,3601750
3/23/2020 16:00:00,1061.32,1056.62,1071.32,1013.54,4044137
3/24/2020 16:00:00,1103.77,1134.46,1135,1090.62,3344450
3/25/2020 16:00:00,1126.47,1102.49,1148.9,1086.01,4081528
3/26/2020 16:00:00,1111.8,1161.75,1169.97,1093.53,3573755
3/27/2020 16:00:00,1125.67,1110.71,1150.67,1105.91,3208495
3/30/2020 16:00:00,1125.04,1146.82,1151.63,1096.48,2574061
3/31/2020 16:00:00,1147.3,1162.81,1175.31,1138.14,2487983
4/1/2020 16:00:00,1122,1105.62,1129.69,1097.45,2344173
4/2/2020 16:00:00,1098.26,1120.84,1126.86,1096.4,1964881
4/3/2020 16:00:00,1119.02,1097.88,1123.54,1079.81,2313400
4/6/2020 16:00:00,1138,1186.92,1194.66,1130.94,2664723
4/7/2020 16:00:00,1221,1186.51,1225,1182.23,2387329
4/8/2020 16:00:00,1206.5,1210.28,1219.07,1188.16,1975135
4/9/2020 16:00:00,1224.08,1211.45,1225.57,1196.74,2175421
4/13/2020 16:00:00,1209.18,1217.56,1220.51,1187.6,1739828
4/14/2020 16:00:00,1245.09,1269.23,1282.07,1236.93,2470353
4/15/2020 16:00:00,1245.61,1262.47,1280.46,1240.4,1671703
4/16/2020 16:00:00,1274.1,1263.47,1279,1242.62,2518099
4/17/2020 16:00:00,1284.85,1283.25,1294.43,1271.23,1949042
4/20/2020 16:00:00,1271,1266.61,1281.6,1261.37,1695488
4/21/2020 16:00:00,1247,1216.34,1254.27,1209.71,2153003
4/22/2020 16:00:00,1245.54,1263.21,1285.61,1242,2093140
4/23/2020 16:00:00,1271.55,1276.31,1293.31,1265.67,1566203
4/24/2020 16:00:00,1261.17,1279.31,1280.4,1249.45,1640394
4/27/2020 16:00:00,1296,1275.88,1296.15,1269,1600563
4/28/2020 16:00:00,1287.93,1233.67,1288.05,1232.2,2951309
4/29/2020 16:00:00,1341.46,1341.48,1359.99,1325.34,3793630
4/30/2020 16:00:00,1324.88,1348.66,1352.82,1322.49,2668906
5/1/2020 16:00:00,1328.5,1320.61,1352.07,1311,2072639
5/4/2020 16:00:00,1308.23,1326.8,1327.66,1299,1504017
5/5/2020 16:00:00,1337.92,1351.11,1373.94,1337.46,1651533
5/6/2020 16:00:00,1361.69,1347.3,1371.12,1347.29,1215423
5/7/2020 16:00:00,1365.94,1372.56,1377.6,1355.27,1399759
5/8/2020 16:00:00,1383.13,1388.37,1398.76,1375.48,1388068
5/11/2020 16:00:00,1378.28,1403.26,1416.53,1377.15,1412116
5/12/2020 16:00:00,1407.12,1375.74,1415,1374.77,1390600
5/13/2020 16:00:00,1377.05,1349.33,1385.48,1328.4,1812585
5/14/2020 16:00:00,1335.02,1356.13,1357.42,1323.91,1603077
5/15/2020 16:00:00,1350,1373.19,1374.48,1339,1707747
5/18/2020 16:00:00,1361.75,1383.94,1392.33,1354.25,1823964
5/19/2020 16:00:00,1387,1373.49,1392,1373.49,1280649
5/20/2020 16:00:00,1389.58,1406.72,1410.42,1387.25,1655375
5/21/2020 16:00:00,1408,1402.8,1415.49,1393.45,1385194
5/22/2020 16:00:00,1396.71,1410.42,1412.76,1391.83,1309408
5/26/2020 16:00:00,1437.27,1417.02,1441,1412.13,2060643
5/27/2020 16:00:00,1417.25,1417.84,1421.74,1391.29,1686142
5/28/2020 16:00:00,1396.86,1416.73,1440.84,1396,1693976
5/29/2020 16:00:00,1416.94,1428.92,1432.57,1413.35,1838059
6/1/2020 16:00:00,1418.39,1431.82,1437.96,1418,1217140
6/2/2020 16:00:00,1430.55,1439.22,1439.61,1418.83,1278128
6/3/2020 16:00:00,1438.3,1436.38,1446.55,1429.78,1256186
6/4/2020 16:00:00,1430.4,1412.18,1438.96,1404.73,1484272
6/5/2020 16:00:00,1413.17,1438.39,1445.05,1406,1735244
6/8/2020 16:00:00,1422.34,1446.61,1447.99,1422.34,1404178
6/9/2020 16:00:00,1445.36,1456.16,1468,1443.21,1409249
6/10/2020 16:00:00,1459.54,1465.85,1474.26,1456.27,1525153
6/11/2020 16:00:00,1442.48,1403.84,1454.48,1402,1991332
6/12/2020 16:00:00,1428.49,1413.18,1437,1386.02,1946367
6/15/2020 16:00:00,1390.8,1419.85,1424.8,1387.92,1506096
6/16/2020 16:00:00,1445.22,1442.72,1455.02,1425.9,1711614
6/17/2020 16:00:00,1447.16,1451.12,1460,1431.38,1549615
6/18/2020 16:00:00,1449.16,1435.96,1451.41,1427.01,1581916
6/19/2020 16:00:00,1444,1431.72,1447.8,1421.35,3157875
6/22/2020 16:00:00,1429,1451.86,1452.75,1423.21,1542440
6/23/2020 16:00:00,1455.64,1464.41,1475.94,1445.24,1429764
6/24/2020 16:00:00,1461.51,1431.97,1475.42,1429.75,1756022
6/25/2020 16:00:00,1429.9,1441.33,1442.9,1420,1230474
6/26/2020 16:00:00,1431.39,1359.9,1433.45,1351.99,4267698
6/29/2020 16:00:00,1358.18,1394.97,1395.6,1347.01,1810180
6/30/2020 16:00:00,1390.44,1413.61,1418.65,1383.96,2042381
7/1/2020 16:00:00,1411.1,1438.04,1443,1409.82,1775167
7/2/2020 16:00:00,1446.94,1464.7,1482.95,1446.42,1859480
7/6/2020 16:00:00,1480.06,1495.7,1506.59,1472.86,1563997
7/7/2020 16:00:00,1490,1485.18,1516.8,1483.55,1458172
7/8/2020 16:00:00,1494.32,1496,1505.88,1485.63,1249658
7/9/2020 16:00:00,1506.45,1510.99,1522.72,1488.09,1423322
7/10/2020 16:00:00,1506.15,1541.74,1543.83,1496.54,1856704
7/13/2020 16:00:00,1550,1511.34,1577.13,1505.24,1846424
7/14/2020 16:00:00,1490.31,1520.58,1522.95,1483.5,1585016
7/15/2020 16:00:00,1523.13,1513.64,1535.33,1498,1610684
7/16/2020 16:00:00,1500,1518,1518.69,1486.31,1519345
7/17/2020 16:00:00,1521.62,1515.55,1523.44,1498.42,1457010
7/20/2020 16:00:00,1515.26,1565.72,1570.29,1503.6,1557252
7/21/2020 16:00:00,1586.99,1558.42,1586.99,1554.28,1218645
7/22/2020 16:00:00,1560.5,1568.49,1570,1546.1,931985
7/23/2020 16:00:00,1566.97,1515.68,1571.87,1507.39,1627634
7/24/2020 16:00:00,1498.93,1511.87,1517.64,1488.4,1544404
7/27/2020 16:00:00,1515.6,1530.2,1540.97,1515.21,1245980
7/28/2020 16:00:00,1525.18,1500.34,1526.48,1497.66,1702174
7/29/2020 16:00:00,1506.32,1522.02,1531.25,1501.33,1106534
7/30/2020 16:00:00,1497,1531.45,1537.87,1492.22,1671396
7/31/2020 16:00:00,1505.01,1482.96,1508.95,1454.03,3429036
8/3/2020 16:00:00,1486.64,1474.45,1490.47,1465.64,2331514
8/4/2020 16:00:00,1476.57,1464.97,1485.56,1458.65,1903489
8/5/2020 16:00:00,1469.3,1473.61,1482.41,1463.46,1979957
8/6/2020 16:00:00,1471.75,1500.1,1502.39,1466,1995368
8/7/2020 16:00:00,1500,1494.49,1516.85,1481.64,1577826
8/10/2020 16:00:00,1487.18,1496.1,1504.08,1473.08,1289530
8/11/2020 16:00:00,1492.44,1480.32,1510,1478,1454365
8/12/2020 16:00:00,1485.58,1506.62,1512.39,1485.25,1437655
8/13/2020 16:00:00,1510.34,1518.45,1537.25,1508.01,1455208
8/14/2020 16:00:00,1515.66,1507.73,1521.9,1502.88,1355200
8/17/2020 16:00:00,1514.67,1517.98,1525.61,1507.97,1378600
8/18/2020 16:00:00,1526.18,1558.6,1562.47,1523.71,2027086
8/19/2020 16:00:00,1553.31,1547.53,1573.68,1543.95,1660611
8/20/2020 16:00:00,1543.45,1581.75,1585.87,1538.2,1706877
8/21/2020 16:00:00,1577.03,1580.42,1597.72,1568.01,1446453
8/24/2020 16:00:00,1593.98,1588.2,1614.17,1580.57,1410229
8/25/2020 16:00:00,1582.07,1608.22,1611.62,1582.07,2132084
8/26/2020 16:00:00,1608,1652.38,1659.22,1603.6,3581072
8/27/2020 16:00:00,1653.68,1634.33,1655,1625.75,1861602
8/28/2020 16:00:00,1633.49,1644.41,1647.17,1630.75,1499782
8/31/2020 16:00:00,1647.89,1634.18,1647.97,1630.31,1823406
9/1/2020 16:00:00,1636.63,1660.71,1665.73,1632.22,1826655
9/2/2020 16:00:00,1673.78,1728.28,1733.18,1666.33,2511180
9/3/2020 16:00:00,1709.71,1641.84,1709.71,1615.06,3107763
9/4/2020 16:00:00,1624.26,1591.04,1645.11,1547.61,2608568
9/8/2020 16:00:00,1533.51,1532.39,1563.87,1528.01,2610884
9/9/2020 16:00:00,1557.53,1556.96,1569,1536.05,1774704
9/10/2020 16:00:00,1560.64,1532.02,1584.08,1525.81,1618557
9/11/2020 16:00:00,1536,1520.72,1575.2,1497.36,1597087
9/14/2020 16:00:00,1539.01,1519.28,1564,1515.74,1696589
9/15/2020 16:00:00,1536,1541.44,1559.57,1531.84,1331082
9/16/2020 16:00:00,1555.54,1520.9,1562,1519.82,1312299
9/17/2020 16:00:00,1496,1495.53,1508.3,1470,1879751
9/18/2020 16:00:00,1498.01,1459.99,1503,1437.13,3103882
9/21/2020 16:00:00,1440.06,1431.16,1448.36,1406.55,2888827
9/22/2020 16:00:00,1450.09,1465.46,1469.52,1434.53,1583201
9/23/2020 16:00:00,1458.78,1415.21,1460.96,1407.7,1657350
9/24/2020 16:00:00,1411.03,1428.29,1443.71,1409.85,1450216
9/25/2020 16:00:00,1432.63,1444.96,1450,1413.34,1323375
9/28/2020 16:00:00,1474.21,1464.52,1476.8,1449.3,2007941
9/29/2020 16:00:00,1470.39,1469.33,1476.66,1458.81,979102
9/30/2020 16:00:00,1466.8,1469.6,1489.75,1459.88,1701608
10/1/2020 16:00:00,1484.27,1490.09,1499.04,1479.21,1779497
10/2/2020 16:00:00,1462.03,1458.42,1483.2,1450.92,1284071
10/5/2020 16:00:00,1466.21,1486.02,1488.21,1464.27,1113257
10/6/2020 16:00:00,1475.58,1453.44,1486.76,1448.59,1245423
10/7/2020 16:00:00,1464.29,1460.29,1468.96,1436,1746156
10/8/2020 16:00:00,1465.09,1485.93,1490,1465.09,1187831
10/9/2020 16:00:00,1494.7,1515.22,1516.52,1489.45,1435542
10/12/2020 16:00:00,1543,1569.15,1593.86,1532.57,2482560
10/13/2020 16:00:00,1583.73,1571.68,1590,1563.2,1601043
10/14/2020 16:00:00,1578.59,1568.08,1587.68,1550.53,1930990
10/15/2020 16:00:00,1547.15,1559.13,1575.11,1545.03,1540817
10/16/2020 16:00:00,1565.85,1573.01,1581.13,1563,1435137
10/19/2020 16:00:00,1580.46,1534.61,1588.15,1528,1607075
10/20/2020 16:00:00,1527.05,1555.93,1577.5,1525.67,2242572
10/21/2020 16:00:00,1573.33,1593.31,1618.73,1571.63,2568345
10/22/2020 16:00:00,1593.05,1615.33,1621.99,1585,1434042
10/23/2020 16:00:00,1626.07,1641,1642.36,1620.51,1375844
10/26/2020 16:00:00,1625.01,1590.45,1638.24,1576.5,1853254
10/27/2020 16:00:00,1595.67,1604.26,1606.85,1582.78,1229002
10/28/2020 16:00:00,1559.74,1516.62,1561.35,1514.62,1833959
10/29/2020 16:00:00,1522.36,1567.24,1593.71,1522.24,2003064
10/30/2020 16:00:00,1672.11,1621.01,1687,1604.46,4330862
11/2/2020 16:00:00,1628.16,1626.03,1660.77,1616.03,2535446
11/3/2020 16:00:00,1631.78,1650.21,1661.7,1616.62,1661653
11/4/2020 16:00:00,1710.28,1749.13,1771.37,1706.03,3570927
11/5/2020 16:00:00,1781,1763.37,1793.64,1750.51,2065812
11/6/2020 16:00:00,1753.95,1761.75,1772.43,1740.35,1661225
11/9/2020 16:00:00,1790.9,1763,1818.06,1760.02,2268270
11/10/2020 16:00:00,1731.09,1740.39,1763,1717.3,2636142
11/11/2020 16:00:00,1750,1752.71,1764.22,1747.37,1263966
11/12/2020 16:00:00,1747.63,1749.84,1768.27,1745.6,1248754
11/13/2020 16:00:00,1757.63,1777.02,1781.04,1744.55,1500574
11/16/2020 16:00:00,1771.7,1781.38,1799.07,1767.69,1246785
11/17/2020 16:00:00,1776.94,1770.15,1785,1767,1147114
11/18/2020 16:00:00,1765.23,1746.78,1773.47,1746.14,1173466
